Item Name,Selling Price,Weight,URL,Image,Extraction Type
Strawberry (Mahabaleshwar),94,1 pack (Approx. 180g - 200g),https://www.zepto.com/pn/strawberry-mahabaleshwar/pvid/d0a3ad74-8c00-4b37-bd4c-d87cef26714e,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/bb4df5b6-84d4-4aa8-8f32-2df99d9a52fc.jpg",DOM Fallback
Coriander leaves,10,1 pack (100 g),https://www.zepto.com/pn/coriander-leaves/pvid/90ec80d3-40d9-46b6-8ccb-e1b8cb65a76d,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/8d42f6c5-4e11-436d-81c4-cc24a3b28bcc.jpeg",DOM Fallback
Organically Grown Coriander Leaves,14,100 g,https://www.zepto.com/pn/organically-grown-coriander-leaves/pvid/fac392a6-34be-4190-b35d-81e1562cef9e,"https://cdn.zeptonow.com/production/tr:w-403,ar-883-883,pr-true,f-auto,q-40,dpr-2/cms/product_variant/668319e0-9429-4f41-8c6e-adc3dca147eb.png",DOM Fallback
Banana Robusta,27,4 pcs,https://www.zepto.com/pn/banana-robusta/pvid/436c0025-de54-4748-a189-79e292f26071,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/2ee02a46-99b9-4fc7-b389-0e881c02fe56.jpeg",DOM Fallback
Tomato Local,34,500 g,https://www.zepto.com/pn/tomato-local/pvid/7e261768-88d6-4cbb-8b9b-8718625577bd,"https://cdn.zeptonow.com/production/tr:w-403,ar-1024-1024,pr-true,f-auto,q-40,dpr-2/cms/product_variant/51f0d9cc-1416-40ae-a035-3923074158d7.jpeg",DOM Fallback
Mushroom Button,75,200 g,https://www.zepto.com/pn/mushroom-button/pvid/178b3f0f-c01d-4065-8f5c-d1902cbb5d51,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/6900fabb-295e-4b88-898d-5a2cee7bc696.jpeg",DOM Fallback
Chilli Green,25,100 g,https://www.zepto.com/pn/chilli-green/pvid/3fa81cc0-d5c2-4865-a576-df4677972b26,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/831b1429-cec1-4178-811c-3fa88bf689f1.jpeg",DOM Fallback
Organically Grown Curry Leaves,14,50 g,https://www.zepto.com/pn/organically-grown-curry-leaves/pvid/b65fe904-4430-412c-ae5c-fcb294439a4e,"https://cdn.zeptonow.com/production/tr:w-403,ar-937-937,pr-true,f-auto,q-40,dpr-2/cms/product_variant/07ec9c68-fa5c-4752-b4f2-ed7f85f070a9.jpeg",DOM Fallback
Fresh Onion,51,1 Pack / 900 -1000 gm,https://www.zepto.com/pn/fresh-onion/pvid/5b5c1960-d2d1-4528-8a74-bc7280174071,"https://cdn.zeptonow.com/production/tr:w-403,ar-1024-1024,pr-true,f-auto,q-40,dpr-2/cms/product_variant/1e55d6e9-6958-40d3-ac15-1b63fc49e248.jpeg",DOM Fallback
Guava Thai,62,1 pc,https://www.zepto.com/pn/guava-thai/pvid/6ed88f72-38da-433a-8506-d601f4d5916d,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/85ea6516-de09-455a-a332-cedcada09588.jpeg",DOM Fallback
Organically Grown Chilli,19,100 g,https://www.zepto.com/pn/organically-grown-chilli/pvid/fb80f31e-09d7-400b-9848-0d4d6457d500,"https://cdn.zeptonow.com/production/tr:w-403,ar-937-937,pr-true,f-auto,q-40,dpr-2/cms/product_variant/3715648e-7033-4a28-8a62-fae11a4683c5.png",DOM Fallback
"Spinach (Palak) - Cleaned, without roots",30,1 pack (250 g),https://www.zepto.com/pn/spinach-palak-cleaned-without-roots/pvid/eeb31b35-04a7-47a7-a434-dd6625f1e82c,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/267ab85f-24b7-4702-b304-4cb1d81e9bd2.jpeg",DOM Fallback
Fresh Potato,46,1 pack (900 g - 1 kg),https://www.zepto.com/pn/fresh-potato/pvid/a8043677-61c7-4af4-b784-b6aa225306a4,"https://cdn.zeptonow.com/production/tr:w-403,ar-1024-1024,pr-true,f-auto,q-40,dpr-2/cms/product_variant/c4286d3c-8773-4dce-8b47-341a5d394978.png",DOM Fallback
Banana Elaichi / Yelakki,50,500 g,https://www.zepto.com/pn/banana-elaichi-yelakki/pvid/db471557-f745-4574-9e82-1916a88d9e6b,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/0f94f079-b7ec-4e97-a4f7-85a4f4d5625c.jpeg",DOM Fallback
Broccoli,43,1 pc,https://www.zepto.com/pn/broccoli/pvid/a23b9914-8c62-4d83-b30d-12609ea50339,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/0eed17d4-7713-41b1-a215-70243d3bfb23.jpeg",DOM Fallback
Lemon,22,200 g,https://www.zepto.com/pn/lemon/pvid/0d043da8-bd98-456e-b424-d5312993f188,"https://cdn.zeptonow.com/production/tr:w-403,ar-1024-1024,pr-true,f-auto,q-40,dpr-2/cms/product_variant/6b105f5e-c398-4f79-b630-816f403cf675.jpeg",DOM Fallback
Carrot Local,12,250 g,https://www.zepto.com/pn/carrot-local/pvid/38e1b33f-32d2-48bc-8b97-e5b04abf0743,"https://cdn.zeptonow.com/production/tr:w-403,ar-768-768,pr-true,f-auto,q-40,dpr-2/cms/product_variant/3efbcc36-c254-4fa8-8eb5-e34ad58cb8f7.png",DOM Fallback
Orange Kinnow,25,500 g,https://www.zepto.com/pn/orange-kinnow/pvid/0e899cce-7474-464c-a36a-b533482bc9f8,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/e85d4db5-04b2-490a-95f2-9b445879fc1f.jpeg",DOM Fallback
Kiwi Green,93,3 pcs,https://www.zepto.com/pn/kiwi-green/pvid/862df01f-c0d6-4bc9-9731-347885d2113d,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/fb069e9b-7616-4a89-b363-a292123554c6.jpeg",DOM Fallback
Lettuce Green,16,100 g,https://www.zepto.com/pn/lettuce-green/pvid/ec1570e5-8089-492c-b3b3-abd7d14fdf25,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/f808938d-9f67-4585-8c42-9c594dd15f2e.jpeg",DOM Fallback
Beans Haricot,27,250 g,https://www.zepto.com/pn/beans-haricot/pvid/4b83db84-5dab-4fd4-9888-34d71f0cd458,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/ea5c2e7c-c104-4e34-8f52-f74ce1d5e99a.jpeg",DOM Fallback
Organically Grown Spinach,13,100 g,https://www.zepto.com/pn/organically-grown-spinach/pvid/6cfbfbb3-f589-4a59-bcc6-45146db98cdb,"https://cdn.zeptonow.com/production/tr:w-403,ar-858-858,pr-true,f-auto,q-40,dpr-2/cms/product_variant/615032c7-9dcb-47b8-9947-35a42f8b9270.jpeg",DOM Fallback
Lemon,17,4 Pcs,https://www.zepto.com/pn/lemon/pvid/fc6f0ef3-91ad-40e3-8e44-e7c2451f9389,"https://cdn.zeptonow.com/production/tr:w-403,ar-1024-1024,pr-true,f-auto,q-40,dpr-2/cms/product_variant/5b923876-d4ee-463b-8675-0b6bda6faaaa.jpeg",DOM Fallback
Mosambi,21,2 pcs,https://www.zepto.com/pn/mosambi/pvid/322e8a80-d094-47d5-bb6c-6b5b184c0a97,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/1abe3858-8ea5-4b80-8aa1-f08f2f296eb3.jpg",DOM Fallback
"Curry Leaves - Cleaned, without roots",18,50 g,https://www.zepto.com/pn/curry-leaves-cleaned-without-roots/pvid/08ddb9aa-3de4-4f39-a684-ac58e02c70ed,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/9f080e68-31d0-494e-81be-486f5a62619e.jpeg",DOM Fallback
Green Peas (Matar),18,250 g,https://www.zepto.com/pn/green-peas-matar/pvid/df5ee788-00ce-4cce-afb7-102cb7b3b40d,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/d3b07658-8ca2-4f6b-a2cd-06c197219c8e.jpeg",DOM Fallback
Organically Grown Capsicum Green,38,250 g,https://www.zepto.com/pn/organically-grown-capsicum-green/pvid/eace231a-5f63-4cbc-bb50-f6a3a0000790,"https://cdn.zeptonow.com/production/tr:w-403,ar-910-910,pr-true,f-auto,q-40,dpr-2/cms/product_variant/cccc18a0-766b-4d28-84e6-a29544b700fc.jpeg",DOM Fallback
Baby Orange (Mandarin),181,500 g,https://www.zepto.com/pn/baby-orange-mandarin/pvid/6f416513-2be6-4c46-9124-a217a83eb96a,"https://cdn.zeptonow.com/production/tr:w-403,ar-1024-1024,pr-true,f-auto,q-40,dpr-2/cms/product_variant/6d494c54-fb8e-4dd3-a339-ddfda93075fc.jpeg",DOM Fallback
Mint Leaves,11,100 g,https://www.zepto.com/pn/mint-leaves/pvid/ff5984f3-0bfb-4553-a959-7033078b1a85,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/ac9d96c0-230e-4308-a82f-be8d676d570c.jpeg",DOM Fallback
Organically Grown Cucumber Indian,31,2 pcs,https://www.zepto.com/pn/organically-grown-cucumber-indian/pvid/4c397720-b07a-494a-a89e-81b4abf70746,"https://cdn.zeptonow.com/production/tr:w-403,ar-937-937,pr-true,f-auto,q-40,dpr-2/cms/product_variant/de9cb173-511d-4929-a0f2-bcba1eed17dc.jpeg",DOM Fallback
Baby Apple Shimla,145,500 g,https://www.zepto.com/pn/baby-apple-shimla/pvid/c2c8e164-7476-4b42-a10e-6b27e12bc84f,"https://cdn.zeptonow.com/production/tr:w-403,ar-2000-2000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/2d5e21d5-fbfa-463b-9749-a327460aa20a.jpeg",DOM Fallback
Blueberry Imported,276,120 - 130 g,https://www.zepto.com/pn/blueberry-imported/pvid/b7d27beb-b7da-4caa-b7a3-4e520062d9c7,"https://cdn.zeptonow.com/production/tr:w-403,ar-3000-3000,pr-true,f-auto,q-40,dpr-2/cms/product_variant/de6ba75f-aa74-486d-9260-615b64e0e13e.jpeg",DOM Fallback
